Error: project id is required
Usage:
  appknox files [flags]

Flags:
  -h, --help                  help for files
      --limit int             Limit results per page
      --offset int            Filter results with page
  -v, --version_code string   Filter files with version code.

Global Flags:
  -a, --access-token string   Appknox Access Token
      --host string           Appknox Server
  -k, --insecure              Disable Security Checks
      --pac string            pac file path or url
      --proxy string          proxy url
      --region string         Region names, e.g., global, saudi, uae. By default, global is used
